name	item id	legacy item id	numerical id
air	minecraft:air		
stone	minecraft:stone		1
granite	minecraft:granite	minecraft:stone	1:1
polished granite	minecraft:polished_granite	minecraft:stone	1:2
diorite	minecraft:diorite	minecraft:stone	1:3
polished diorite	minecraft:polished_diorite	minecraft:stone	1:4
andesite	minecraft:andesite	minecraft:stone	1:5
polished andesite	minecraft:polished_andesite	minecraft:stone	1:6
grass block	minecraft:grass_block	minecraft:grass	2
dirt	minecraft:dirt		3
coarse dirt	minecraft:coarse_dirt	minecraft:dirt	3:1
podzol	minecraft:podzol	minecraft:dirt	3:2
cobblestone	minecraft:cobblestone		4
oak planks	minecraft:oak_planks	minecraft:planks	5
spruce planks	minecraft:spruce_planks	minecraft:planks	5:1
birch planks	minecraft:birch_planks	minecraft:planks	5:2
jungle planks	minecraft:jungle_planks	minecraft:planks	5:3
acacia planks	minecraft:acacia_planks	minecraft:planks	5:4
dark oak planks	minecraft:dark_oak_planks	minecraft:planks	5:5
oak sapling	minecraft:oak_sapling	minecraft:sapling	6
spruce sapling	minecraft:spruce_sapling	minecraft:sapling	6:1
birch sapling	minecraft:birch_sapling	minecraft:sapling	6:2
jungle sapling	minecraft:jungle_sapling	minecraft:sapling	6:3
acacia sapling	minecraft:acacia_sapling	minecraft:sapling	6:4
dark oak sapling	minecraft:dark_oak_sapling	minecraft:sapling	6:5
bedrock	minecraft:bedrock		7
sand	minecraft:sand		12
red sand	minecraft:red_sand	minecraft:sand	12:1
gravel	minecraft:gravel		13
gold ore	minecraft:gold_ore		14
iron ore	minecraft:iron_ore		15
coal ore	minecraft:coal_ore		16
oak log	minecraft:oak_log	minecraft:log	17
spruce log	minecraft:spruce_log	minecraft:log	17:1
birch log	minecraft:birch_log	minecraft:log	17:2
jungle log	minecraft:jungle_log	minecraft:log	17:3
acacia log	minecraft:acacia_log	minecraft:log2	162
dark oak log	minecraft:dark_oak_log	minecraft:log2	162:1
stripped oak log	minecraft:stripped_oak_log		
stripped spruce log	minecraft:stripped_spruce_log		
stripped birch log	minecraft:stripped_birch_log		
stripped jungle log	minecraft:stripped_jungle_log		
stripped acacia log	minecraft:stripped_acacia_log		
stripped dark oak log	minecraft:stripped_dark_oak_log		
stripped oak wood	minecraft:stripped_oak_wood	minecraft:stripped_oak_bark	
stripped spruce wood	minecraft:stripped_spruce_wood	minecraft:stripped_spruce_bark	
stripped birch wood	minecraft:stripped_birch_wood	minecraft:stripped_birch_bark	
stripped jungle wood	minecraft:stripped_jungle_wood	minecraft:stripped_jungle_bark	
stripped acacia wood	minecraft:stripped_acacia_wood	minecraft:stripped_acacia_bark	
stripped dark oak wood	minecraft:stripped_dark_oak_wood	minecraft:stripped_dark_oak_bark	
oak wood	minecraft:oak_wood	minecraft:oak_bark	
spruce wood	minecraft:spruce_wood	minecraft:spruce_bark	
birch wood	minecraft:birch_wood	minecraft:birch_bark	
jungle wood	minecraft:jungle_wood	minecraft:jungle_bark	
acacia wood	minecraft:acacia_wood	minecraft:acacia_bark	
dark oak wood	minecraft:dark_oak_wood	minecraft:dark_oak_bark	
oak leaves	minecraft:oak_leaves	minecraft:leaves	18
spruce leaves	minecraft:spruce_leaves	minecraft:leaves	18:1
birch leaves	minecraft:birch_leaves	minecraft:leaves	18:2
jungle leaves	minecraft:jungle_leaves	minecraft:leaves	18:3
acacia leaves	minecraft:acacia_leaves	minecraft:leaves2	161
dark oak leaves	minecraft:dark_oak_leaves	minecraft:leaves2	161:1
sponge	minecraft:sponge		19
wet sponge	minecraft:wet_sponge	minecraft:sponge	19:1
glass	minecraft:glass		20
lapis lazuli ore	minecraft:lapis_ore		21
lapis lazuli block	minecraft:lapis_block		22
dispenser	minecraft:dispenser		23
sandstone	minecraft:sandstone		24
